UT__yyyy-mm-ddThh:mm:ss.sssZ,BX_FGS-D_(@_1_)_nT_GSE,BY_FGS-D_(@_2_)_nT_GSE,BZ_FGS-D_(@_3_)_nT_GSE
2017-09-15T12:30:00.136Z,-2.87154,4.67158,1.23723
2017-09-15T12:30:04.370Z,-2.86403,3.70410,1.00545
2017-09-15T12:30:08.605Z,-3.46336,4.45308,1.58136
2017-09-15T12:30:12.839Z,-3.47965,4.28293,1.58903
2017-09-15T12:30:17.073Z,-3.28513,4.66813,2.00585
2017-09-15T12:30:21.307Z,-4.35714,4.80958,2.33042
2017-09-15T12:30:25.542Z,-3.23637,3.97529,2.28449
2017-09-15T12:30:29.776Z,-3.58402,4.88385,1.74689
2017-09-15T12:30:34.010Z,-3.53863,4.34632,1.77685
2017-09-15T12:30:38.245Z,-3.48773,3.11831,2.33324
2017-09-15T12:30:42.479Z,-3.17726,4.16258,1.39548
2017-09-15T12:30:46.713Z,-3.27892,4.43254,1.53575
2017-09-15T12:30:50.948Z,-1.80574,3.68257,1.08855
2017-09-15T12:30:55.182Z,-2.95637,4.39798,-0.640027
2017-09-15T12:30:59.416Z,-3.13482,5.47461,-1.01779
2017-09-15T12:31:03.651Z,-3.88720,5.03279,0.182788
2017-09-15T12:31:07.885Z,-2.79493,3.84113,-0.0511013
2017-09-15T12:31:12.119Z,-3.13916,4.99032,0.587879
2017-09-15T12:31:16.354Z,-3.23731,5.59406,1.08116
2017-09-15T12:31:20.588Z,-3.68332,5.37657,0.515899
2017-09-15T12:31:24.822Z,-3.58024,5.55106,0.0845997
2017-09-15T12:31:29.056Z,-3.82978,5.14598,0.703587
2017-09-15T12:31:33.291Z,-2.87663,5.05019,0.0834126
2017-09-15T12:31:37.525Z,-3.26472,4.39401,-0.604625
2017-09-15T12:31:41.759Z,-3.32258,4.96326,-0.587173
2017-09-15T12:31:45.994Z,-3.74906,5.30072,-1.17696
2017-09-15T12:31:50.228Z,-2.69529,3.85590,-0.975849
2017-09-15T12:31:54.462Z,-3.49520,5.37771,1.40382
2017-09-15T12:31:58.697Z,-2.94606,4.86059,1.10313
2017-09-15T12:32:02.931Z,-2.80562,4.86328,1.09033
2017-09-15T12:32:07.165Z,-2.93536,4.92160,0.255902
2017-09-15T12:32:11.400Z,-2.95628,4.88096,0.217654
2017-09-15T12:32:15.634Z,-2.82184,4.79671,0.764962
2017-09-15T12:32:19.868Z,-3.08933,4.81376,1.18668
2017-09-15T12:32:24.103Z,-2.89208,4.81406,1.13048
2017-09-15T12:32:28.337Z,-2.69764,4.88422,1.30254
2017-09-15T12:32:32.571Z,-2.70433,4.50765,1.43887
2017-09-15T12:32:36.805Z,-2.59771,5.03247,1.09776
2017-09-15T12:32:41.040Z,-2.79284,4.77012,0.922256
2017-09-15T12:32:45.274Z,-2.77383,4.65283,0.861883
2017-09-15T12:32:49.508Z,-3.07220,4.52811,0.537147
2017-09-15T12:32:53.743Z,-2.66632,5.04731,0.614216
2017-09-15T12:32:57.977Z,-2.61915,5.16432,0.512366
2017-09-15T12:33:02.211Z,-2.50454,4.48910,0.784553
2017-09-15T12:33:06.446Z,-2.77013,4.59361,1.11228
2017-09-15T12:33:10.680Z,-2.49005,4.87642,0.625101
2017-09-15T12:33:14.914Z,-2.45976,4.94613,0.772239
2017-09-15T12:33:19.149Z,-2.33303,5.01479,0.711690
2017-09-15T12:33:23.383Z,-2.17516,4.93580,0.961944
2017-09-15T12:33:27.617Z,-2.92799,3.96884,1.75854
2017-09-15T12:33:31.852Z,-2.69819,4.94272,0.597892
2017-09-15T12:33:36.086Z,-2.31553,5.58906,-1.13056
2017-09-15T12:33:40.320Z,-1.40912,5.49502,-2.66333
2017-09-15T12:33:44.554Z,-1.60384,5.79520,-1.71661
2017-09-15T12:33:48.789Z,-1.75069,5.40845,-1.23271
2017-09-15T12:33:53.023Z,-2.53163,3.15211,2.36141
2017-09-15T12:33:57.257Z,-2.30078,3.75402,2.06734
2017-09-15T12:34:01.492Z,-2.38694,3.64338,1.98683
2017-09-15T12:34:05.726Z,-2.36165,3.67602,1.89372
2017-09-15T12:34:09.960Z,-2.42666,4.14478,1.16732
2017-09-15T12:34:14.195Z,-2.33429,4.11728,1.19804
2017-09-15T12:34:18.429Z,-2.47033,4.19361,1.00926
2017-09-15T12:34:22.663Z,-2.19301,4.60635,0.452398
2017-09-15T12:34:26.898Z,-2.60340,4.59175,0.276249
2017-09-15T12:34:31.132Z,-2.45579,4.64099,0.551879
2017-09-15T12:34:35.366Z,-2.56565,4.57611,0.398548
2017-09-15T12:34:39.600Z,-3.02710,4.09552,0.652652
2017-09-15T12:34:43.835Z,-2.66530,4.39341,0.710375
2017-09-15T12:34:48.069Z,-2.25560,4.24279,1.11079
2017-09-15T12:34:52.303Z,-2.45727,4.11994,1.40366
2017-09-15T12:34:56.538Z,-2.67741,3.88796,1.84863
2017-09-15T12:35:00.772Z,-2.36428,4.18105,1.77087
2017-09-15T12:35:05.006Z,-2.21791,2.30968,1.94072
2017-09-15T12:35:09.241Z,-3.57498,0.149415,2.27390
2017-09-15T12:35:13.475Z,-3.51979,2.36710,2.09019
2017-09-15T12:35:17.709Z,-2.77260,3.74689,1.24064
2017-09-15T12:35:21.944Z,-2.22564,4.33041,1.41369
2017-09-15T12:35:26.178Z,-1.82358,4.50677,1.06581
2017-09-15T12:35:30.412Z,-3.24818,3.79284,0.916898
2017-09-15T12:35:34.647Z,-3.01084,4.82846,-0.636742
